iter	Passed	Remaining
531	362	318
532	363	318
533	363	317
534	364	316
535	365	316
536	365	315
537	366	314
538	367	314
539	368	313
540	369	313
541	369	312
542	370	311
543	371	311
544	371	310
545	372	309
546	373	309
547	373	308
548	374	307
549	375	307
550	376	306
551	376	305
552	377	305
553	378	304
554	378	303
555	379	302
556	380	302
557	380	301
558	381	301
559	382	300
560	383	299
561	383	299
562	384	298
563	385	297
564	386	297
565	386	296
566	387	295
567	388	295
568	388	294
569	389	293
570	390	293
571	391	292
572	391	291
573	392	291
574	393	290
575	394	290
576	394	289
577	395	288
578	396	288
579	397	287
580	397	286
581	398	286
582	399	285
583	400	285
584	400	284
585	401	283
586	402	283
587	402	282
588	403	281
589	404	281
590	405	280
591	405	279
592	406	278
593	407	278
594	407	277
595	409	277
596	409	276
597	410	276
598	411	275
599	412	274
600	412	274
601	413	273
602	414	272
603	414	271
604	415	271
605	416	270
606	417	270
607	417	269
608	418	268
609	419	267
610	419	267
611	420	266
612	421	265
613	422	265
614	423	264
615	423	264
616	424	263
617	425	262
618	425	262
619	426	261
620	427	260
621	428	260
622	428	259
623	429	258
624	430	258
625	431	257
626	431	256
627	432	256
628	433	255
629	433	254
630	434	254
631	435	253
632	436	252
633	436	252
634	437	251
635	438	250
636	438	250
637	439	249
638	440	248
639	441	248
640	441	247
641	442	246
642	443	246
643	443	245
644	444	244
645	445	243
646	445	243
647	446	242
648	447	241
649	448	241
650	448	240
651	449	239
652	450	239
653	450	238
654	451	237
655	452	237
656	453	236
657	454	236
658	454	235
659	455	234
660	456	233
661	456	233
662	457	232
663	458	231
664	458	231
665	459	230
666	460	229
667	460	229
668	461	228
669	462	227
670	463	227
671	464	226
672	465	226
673	465	225
674	466	224
675	467	223
676	467	223
677	468	222
678	469	221
679	469	221
680	470	220
681	471	219
682	472	219
683	472	218
684	473	217
685	474	217
686	475	216
687	475	215
688	477	215
689	477	214
690	478	213
691	479	213
692	480	212
693	481	212
694	481	211
695	483	211
696	484	210
697	484	209
698	485	209
699	486	208
700	487	207
701	487	207
702	488	206
703	489	206
704	490	205
705	491	204
706	491	203
707	492	203
708	493	202
709	494	201
710	494	201
711	495	200
712	496	199
713	496	199
714	497	198
715	498	197
716	499	196
717	499	196
718	500	195
719	501	194
720	501	194
721	502	193
722	503	192
723	504	192
724	504	191
725	505	190
726	506	190
727	506	189
728	507	188
729	508	188
730	508	187
731	509	186
732	510	185
733	510	185
734	511	184
735	512	183
736	512	183
737	513	182
738	514	181
739	515	180
740	515	180
741	516	179
742	517	178
743	517	178
744	518	177
745	519	176
746	520	176
747	520	175
748	521	174
749	522	174
750	522	173
751	523	172
752	523	171
753	524	171
754	525	170
755	526	169
756	526	169
757	527	168
758	528	167
759	528	166
760	529	166
761	530	165
762	530	164
763	531	164
764	532	163
765	533	162
766	533	162
767	534	161
768	535	160
769	535	160
770	536	159
771	537	158
772	538	157
773	538	157
774	539	156
775	540	155
776	540	155
777	541	154
778	541	153
779	542	153
780	543	152
781	544	151
782	545	151
783	545	150
784	546	149
785	547	148
786	547	148
787	548	147
788	549	146
789	549	146
790	550	145
791	551	144
792	551	144
793	552	143
794	553	142
795	553	141
796	554	141
797	555	140
798	555	139
799	556	139
800	557	138
801	557	137
802	558	137
803	559	136
804	561	135
805	561	135
806	562	134
807	563	133
808	563	133
809	564	132
810	565	131
811	565	131
812	566	130
813	567	129
814	567	128
815	568	128
816	569	127
817	569	126
818	570	126
819	571	125
820	572	124
821	572	124
822	573	123
823	574	122
824	575	121
825	575	121
826	576	120
827	577	119
828	577	119
829	578	118
830	579	117
831	579	117
832	580	116
833	581	115
834	582	115
835	582	114
836	583	113
837	583	112
838	584	112
839	585	111
840	586	110
841	586	110
842	587	109
843	588	108
844	588	108
845	589	107
846	590	106
847	590	105
848	591	105
849	592	104
850	592	103
851	593	103
852	594	102
853	594	101
854	595	100
855	596	100
856	596	99
857	597	98
858	598	98
859	599	97
860	599	96
861	600	96
862	601	95
863	601	94
864	602	94
865	602	93
866	603	92
867	604	91
868	604	91
869	605	90
870	606	89
871	606	89
872	607	88
873	608	87
874	608	86
875	609	86
876	610	85
877	610	84
878	611	84
879	612	83
880	613	82
881	613	82
882	614	81
883	615	80
884	615	80
885	616	79
886	617	78
887	617	77
888	618	77
889	619	76
890	619	75
891	620	75
892	621	74
893	621	73
894	622	73
895	623	72
896	623	71
897	624	70
898	625	70
899	625	69
900	626	68
901	627	68
902	628	67
903	629	66
904	629	66
905	630	65
906	631	64
907	631	64
908	632	63
909	633	62
910	633	61
911	634	61
912	635	60
913	636	59
914	636	59
915	637	58
916	637	57
917	638	57
918	639	56
919	639	55
920	641	55
921	642	54
922	643	53
923	644	52
924	644	52
925	645	51
926	646	50
927	646	50
928	647	49
929	648	48
930	649	48
931	649	47
932	650	46
933	651	46
934	651	45
935	652	44
936	653	43
937	654	43
938	655	42
939	656	41
940	656	41
941	657	40
942	658	39
943	658	39
944	659	38
945	660	37
946	661	37
947	662	36
948	663	35
949	663	34
950	664	34
951	665	33
952	666	32
953	667	32
954	668	31
955	668	30
956	669	30
957	670	29
958	670	28
959	671	27
960	672	27
961	673	26
962	673	25
963	674	25
964	675	24
965	675	23
966	676	23
967	677	22
968	678	21
969	678	20
970	679	20
971	680	19
972	680	18
973	681	18
974	682	17
975	682	16
976	683	16
977	684	15
978	685	14
979	685	13
980	686	13
981	687	12
982	687	11
983	688	11
984	689	10
985	690	9
986	690	9
987	691	8
988	692	7
989	692	6
990	693	6
991	694	5
992	694	4
993	695	4
994	696	3
995	697	2
996	697	2
997	698	1
998	699	0
999	699	0
